Planet Name,Host Name,Number of Stars,Number of Planets,Discovery Method,Discovery Year,Orbital Period [days],Planet Radius [Earth Radius],Planet Mass or Mass*sin(i) [Earth Mass],Planet Mass or Mass*sin(i) [Jupiter Mass],Equilibrium Temperature [K],Insolation Flux [Earth Flux],Planet Density [g/cm**3],Eccentricity,Impact Parameter,Ratio of Semi-Major Axis to Stellar Radius,habitability_score
HAT-P-59 b,HAT-P-59,1,1,Transit,2021,4.1419771,12.588,489.45575,1.54,1278.0,441.4,1.347,0.03,0.8299,9.87,0.38247158527365893
TOI-1266 b,TOI-1266,1,2,Transit,2020,10.894841,2.62,4.23,0.01331,425.0,5.5,1.3,0.22,0.549,36.21,0.44935091289843093
TOI-2977 b,TOI-2977,1,1,Transit,2023,2.3505614,13.159,533.95172,1.68,1544.0,947.8,1.28,0.0,0.097,6.806,0.4583025653391035
TOI-1937 A b,TOI-1937 A,2,1,Transit,2023,0.94667944,13.978,638.8351,2.01,2097.0,3230.0,1.28,0.0,0.8653,3.85,0.38068304217341337
KELT-21 b,KELT-21,1,1,Transit,2018,3.6127647,17.777,1242.7153,3.91,2051.0,2950.0,1.24,0.0,0.423,6.86,0.4248832244524619
TOI-561 c,TOI-561,1,4,Transit,2020,10.778831,2.91,5.39,0.01696,800.0,68.2,1.2,0.03,0.12,22.43,0.45803442573134445
Kepler-1654 b,Kepler-1654,1,1,Transit,2018,1047.8356,9.18,158.915,0.5,206.0,0.3,1.2,0.26,0.114,370.3,0.6328488494186844
TOI-1431 b,TOI-1431,1,1,Transit,2021,2.650237,16.701,991.62463,3.12,2370.0,5300.0,1.17,0.0022,0.881,5.15,0.377392897875797
TOI-1728 b,TOI-1728,1,1,Transit,2020,3.49151,5.05,26.78,0.08426,767.0,57.78,1.14,0.057,0.39,13.48,0.4253577906451108
WASP-77 A b,WASP-77 A,2,1,Transit,2012,1.36002854,13.787,529.81995,1.667,1715.0,1440.0,1.115,0.0074,0.109,5.332,0.4532459085214288
HATS-77 b,HATS-77,1,1,Transit,2021,3.0876262,13.058,436.69623,1.374,828.0,78.37,1.077,0.045,0.328,12.06,0.43061985704171435
TOI-4137 b,TOI-4137,1,1,Transit,2022,3.8016122,13.574,457.67291,1.44,1570.0,1013.0,1.01,0.0,0.584,7.8,0.4059434952453711
HATS-49 b,HATS-49,1,1,Transit,2020,4.1480467,8.575,112.19399,0.353,835.0,80.45,0.986,0.071,0.42,13.91,0.41649103533441895
TOI-2236 b,TOI-2236,1,1,Transit,2022,3.5315902,14.37,502.16888,1.58,1688.0,1356.0,0.93,0.0,0.766,6.84,0.38639172772181724
K2-419 A b,K2-419 A,2,1,Transit,2024,20.35847252,10.55,196.0,0.617,377.0,3.3,0.916,0.042,0.389,48.46,0.5317186205927864
TOI-674 b,TOI-674,1,1,Transit,2021,1.977143,5.25,23.6,0.07425,635.0,38.4,0.91,0.0,0.624,12.8,0.41026687438298565
EPIC 249893012 d,EPIC 249893012,1,3,Transit,2020,35.747,3.94,10.18,0.03203,752.0,53.0,0.91,0.15,0.25,27.42,0.42546331144012134
TOI-3693 b,TOI-3693,1,1,Transit,2022,9.088516,12.599,324.18498,1.02,801.0,68.6,0.89,0.0,0.17,22.13,0.45315358311353426
HATS-75 b,HATS-75,1,1,Transit,2021,2.7886556,9.909,156.05375,0.491,772.0,59.26,0.878,0.064,0.406,12.037,0.41868745318188194
HATS-68 b,HATS-68,1,1,Transit,2018,3.5862202,13.809,410.0007,1.29,1741.0,1521.0,0.856,0.036,0.736,6.232,0.38286042520309005
TOI-3819 b,TOI-3819,1,1,Transit,2023,3.2443141,13.137,352.78953,1.11,1633.0,1186.0,0.85,0.0,0.808,6.43,0.3810810406326574
TOI-3714 b,TOI-3714,2,1,Transit,2022,2.154849,11.321,222.47988,0.7,750.0,54.0,0.85,0.03,0.26,11.5,0.4384898076780748
TOI-1899 b,TOI-1899,1,1,Transit,2020,29.090312,11.097,212.94503,0.67,378.0,3.4,0.85,0.044,0.35,54.01,0.5325621285749285
TOI-2000 c,TOI-2000,1,2,Transit,2023,9.127055,8.14,81.7,0.257,1038.0,149.0,0.829,0.063,0.631,16.64,0.39298643908510233
TOI-6034 b,TOI-6034,2,1,Transit,2024,2.576184,11.92,254.0,0.798,714.0,43.0,0.82,0.04,0.674,12.95,0.39711741194270905
TOI-3629 b,TOI-3629,1,1,Transit,2022,3.936551,8.295,82.63539,0.26,690.0,39.0,0.8,0.05,0.2,15.4,0.4440449124420637
TOI-2207 b,TOI-2207,1,1,Transit,2022,8.001968,11.153,203.41018,0.64,1259.0,406.0,0.8,0.174,0.2,11.7,0.4166445814929265
HAT-P-62 b,HAT-P-62,1,1,Transit,2021,2.6453235,12.027,241.86742,0.761,1512.0,867.2,0.77,0.101,0.25,6.93,0.4208723617914732
TOI-3688 A b,TOI-3688 A,2,1,Transit,2023,3.246075,13.081,311.47184,0.98,1534.0,924.3,0.76,0.0,0.27,7.53,0.4339747055048017
TOI-169 b,TOI-169,1,1,Transit,2020,2.2554477,12.173,251.40353,0.791,1715.0,1443.0,0.76,0.0,0.9221,5.88,0.3683316095583973
TOI-181 b,TOI-181,1,1,Transit,2023,4.532,6.956,46.1687,0.1452,895.0,102.43,0.7562,0.1543,0.5348,15.5641,0.388818137423637
TOI-4860 b,TOI-4860,1,1,Transit,2023,1.5227591,8.7,86.7,0.273,694.0,42.5,0.75,0.008,0.29,11.0,0.4391327975628137
NGTS-15 b,NGTS-15,1,1,Transit,2021,3.27623,12.33,238.68913,0.751,1146.0,425.0,0.74,0.0,0.509,10.0,0.41070729817218715
HAT-P-68 b,HAT-P-68,1,1,Transit,2020,2.29840551,12.016,230.10892,0.724,1028.0,184.8,0.727,0.041,0.212,9.6,0.43508540970858234
HATS-59 b,HATS-59,1,2,Transit,2018,5.416081,12.621,256.17098,0.806,1128.0,269.0,0.7,0.129,0.457,12.66,0.397004920812763
K2-329 b,K2-329,1,1,Transit,2020,12.4551225,8.676,82.6358,0.26,650.0,45.7,0.694,0.0697,0.364,26.62,0.42415419404290605
TOI-157 b,TOI-157,1,1,Transit,2020,2.0845435,14.415,375.0394,1.18,1588.0,1062.0,0.686,0.0,0.8045,5.785,0.3792001900785035
TOI-3884 b,TOI-3884,1,1,Transit,2022,4.5445828,6.43,32.59,0.10254,441.0,6.29,0.67,0.06,0.089,25.9,0.50064264508358
HATS-63 b,HATS-63,1,1,Transit,2018,3.0566527,13.529,305.1168,0.96,1398.0,634.1,0.67,0.136,0.724,8.09,0.36728185376526795
K2-140 b,K2-140,1,1,Transit,2017,6.569188,13.563,295.58042,0.93,962.0,204.0,0.66,0.0,0.42,14.1,0.42022168526632264
TOI-257 b,TOI-257,1,1,Transit,2021,18.38818,7.163,43.86032,0.138,1027.0,186.0,0.65,0.0,0.643,17.6,0.3986175976294075
TOI-3785 b,TOI-3785,1,1,Transit,2023,4.6747373,5.14,14.95,0.04704,582.0,19.1,0.61,0.11,0.6,18.89,0.4025954530926242
TOI-2364 b,TOI-2364,1,1,Transit,2023,4.0197517,8.608,71.51139,0.225,1091.0,237.0,0.61,0.0,0.21,11.84,0.43992507010595766
TOI-5344 b,TOI-5344,1,1,Transit,2023,3.792622,10.604,130.9453,0.412,689.0,38.0,0.604,0.054,0.7348,14.78,0.38754865930856347
TOI-2134 c,TOI-2134,1,2,Transit,2023,95.5,7.27,41.89,0.1318,306.0,1.4,0.599,0.67,0.464,112.0,0.5867001053750318
TOI-4463 A b,TOI-4463 A,2,1,Transit,2023,2.8807198,13.26,252.35576,0.794,1395.0,633.0,0.595,0.0,0.88,8.17,0.37113981454516376
HATS-48 A b,HATS-48 A,2,1,Transit,2020,3.1316666,8.967,77.23269,0.243,955.0,137.6,0.589,0.162,0.083,11.33,0.42903153393090165
PH2 b,PH2,1,1,Transit,2013,282.52542,9.337,87.08498,0.274,295.0,1.2,0.58,0.215,0.297,188.9,0.7454230356237616
TOI-4087 b,TOI-4087,1,1,Transit,2023,3.1774835,13.047,232.01474,0.73,1458.0,753.9,0.57,0.0,0.328,8.63,0.42601849531563424
HD 191939 d,HD 191939,1,6,Transit,2020,38.353037,2.995,2.8,0.00881,540.0,14.3,0.57,0.031,0.44,48.7,0.4422227778908739
TOI-2570 b,TOI-2570,1,1,Transit,2022,2.9887615,13.641,260.61929,0.82,1431.0,699.0,0.563,0.0,0.32,8.13,0.42667600743686485
K2-237 b,K2-237,1,1,Transit,2018,2.18053539,16.197,433.20012,1.363,1828.0,1860.0,0.562,0.042,0.201,6.07,0.4315793977374962
TOI-5293 A b,TOI-5293 A,2,1,Transit,2023,2.930289,11.9,170.4,0.54,675.0,34.6,0.56,0.38,0.32,14.1,0.38035044607676327
HATS-37 A b,HATS-37 A,2,1,Transit,2020,4.3315366,6.793,31.46517,0.099,1085.0,229.7,0.55,0.0,0.14,12.05,0.4462524467264505
WASP-166 b,WASP-166,1,1,Transit,2019,5.44354,7.062,32.10083,0.101,1270.0,440.0,0.54,0.0,0.39,11.3,0.4202604165233687
HAT-P-63 b,HAT-P-63,1,1,Transit,2021,3.377728,12.543,195.14664,0.614,1237.0,387.4,0.54,0.069,0.262,9.56,0.4224996549452136
HATS-60 b,HATS-60,1,1,Transit,2018,3.560829,12.924,210.40346,0.662,1528.0,903.9,0.537,0.191,0.45,6.93,0.38436895534558385
KELT-9 b,KELT-9,2,1,Transit,2017,1.4811235,21.196,915.3504,2.88,4050.0,44900.0,0.53,0.0,0.177,3.153,0.4391773378363638
TOI-2421 b,TOI-2421,1,1,Transit,2022,4.3474032,10.368,105.83686,0.333,1534.0,923.6,0.52,0.0,0.409,6.67,0.4168511303358451
TOI-622 b,TOI-622,1,1,Transit,2023,6.402513,9.236,96.30201,0.303,1388.0,602.0,0.507,0.42,0.629,10.637,0.332611995601833
WASP-19 b,WASP-19,1,1,Transit,2009,0.78883852,15.861,366.77398,1.154,2113.0,3320.0,0.506,0.0126,0.6671,3.533,0.3881425360766227
KELT-23 A b,KELT-23 A,2,1,Transit,2019,2.255251,14.83,298.12454,0.938,1561.0,991.18,0.503,0.0,0.576,7.13,0.3999961034043225
NGTS-17 b,NGTS-17,1,1,Transit,2021,3.24253,13.899,242.8209,0.764,1457.0,1160.0,0.5,0.0,0.688,6.28,0.3885543718976432
TOI-3984 A b,TOI-3984 A,2,1,Transit,2023,4.353326,7.9,44.0,0.14,563.0,16.7,0.49,0.23,0.18,19.1,0.4277610476781725
HAT-P-25 b,HAT-P-25,1,1,Transit,2010,3.65281514,12.722,180.84527,0.569,1182.0,325.0,0.483,0.023,0.347,10.9,0.4206073407672123
HIP 65 A b,HIP 65 A,2,1,Transit,2020,0.9809734,22.754,1021.18779,3.213,1411.0,661.0,0.48,0.0,1.169,5.289,0.34025608842997557
HD 1397 b,HD 1397,1,1,Transit,2018,11.53533,11.5,131.89945,0.415,1228.0,356.0,0.477,0.251,0.17,10.1,0.40379255819331383
HATS-69 b,HATS-69,1,1,Transit,2018,2.2252577,10.593,183.38791,0.577,1296.0,466.6,0.46,0.519,0.207,7.859,0.35904145809393995
NGTS-1 b,NGTS-1,1,1,Transit,2017,2.647298,14.908,258.07796,0.812,790.0,65.3,0.42,0.016,0.9948,12.2,0.36062275076000855
HATS-72 b,HATS-72,1,1,Transit,2020,7.3279474,8.097,39.85588,0.1254,739.0,49.58,0.411,0.013,0.153,19.821,0.44827609499294974
HATS-38 b,HATS-38,1,1,Transit,2020,4.375021,6.882,23.51942,0.074,1294.0,464.7,0.403,0.0,0.476,9.81,0.40964891667641834
NGTS-16 b,NGTS-16,1,1,Transit,2021,4.84532,14.572,211.99155,0.667,1177.0,480.0,0.38,0.0,0.807,9.29,0.376149581305865
K2-261 b,K2-261,1,1,Transit,2018,11.633478,9.528,59.75174,0.188,1046.0,180.0,0.38,0.286,0.35,13.53,0.3809452802103545
KELT-18 b,KELT-18,2,1,Transit,2017,2.8717518,17.598,375.0394,1.18,2085.0,3152.0,0.377,0.0,0.102,5.138,0.4452458339153834
HATS-67 b,HATS-67,1,1,Transit,2018,1.6091788,18.887,460.8535,1.45,2193.0,3821.0,0.374,0.057,0.8613,4.526,0.360600735824432
TOI-954 b,TOI-954,1,1,Transit,2020,3.6849729,9.55,55.30242,0.174,1526.0,1393.0,0.35,0.14,0.56,5.63,0.37834654180294724
HD 202772 A b,HD 202772 A,2,1,Transit,2019,3.308958,17.318,323.23311,1.017,2132.0,3440.0,0.343,0.038,0.403,4.33,0.40888030021783706
HAT-P-9 b,HAT-P-9,1,1,Transit,2008,3.92281072,15.614,238.05467,0.749,1540.0,931.0,0.342,0.084,0.51,8.5,0.39229195408449946
XO-7 b,XO-7,1,1,Transit,2019,2.8641424,15.39,225.34147,0.709,1743.0,1540.0,0.34,0.038,0.709,6.43,0.3787452101999004
TOI-2818 b,TOI-2818,1,1,Transit,2023,4.039709,15.278,225.65817,0.71,1376.0,598.0,0.34,0.0,0.34,8.63,0.4221007459740635
HATS-47 b,HATS-47,1,1,Transit,2020,3.9228038,12.52,117.27927,0.369,853.0,87.73,0.331,0.088,0.7127,13.98,0.37591062656168184
TOI-4145 A b,TOI-4145 A,2,1,Transit,2023,4.0664428,13.305,136.66622,0.43,1074.0,223.0,0.32,0.0,0.8,12.07,0.37747385707265635
TOI-2842 b,TOI-2842,1,1,Transit,2023,3.5514058,12.845,117.59651,0.37,1471.0,781.8,0.304,0.0,0.785,8.07,0.37692826377368294
HATS-65 b,HATS-65,2,1,Transit,2018,3.105161,16.825,260.93843,0.821,1634.0,1178.0,0.3,0.062,0.667,7.38,0.37910493526991773
TOI-3807 b,TOI-3807,1,1,Transit,2023,2.8989727,18.495,330.54154,1.04,1646.0,1230.0,0.289,0.0,1.0,6.14,0.35473741154175276
TOI-2803 A b,TOI-2803 A,2,1,Transit,2023,1.96229325,18.114,309.8827,0.975,1893.0,2150.0,0.287,0.0,0.097,5.512,0.44477916492647596
NGTS-18 b,NGTS-18,1,1,Transit,2021,3.05125,13.563,129.99182,0.409,1381.0,845.0,0.28,0.0,0.183,6.97,0.43660877458360414
TOI-2567 b,TOI-2567,1,1,Transit,2022,5.983944,10.929,63.88351,0.201,1352.0,558.0,0.269,0.0,0.26,8.64,0.42929273352862163
TOI-3023 b,TOI-3023,1,1,Transit,2023,3.9014971,16.432,197.05361,0.62,1596.0,1084.0,0.245,0.0,0.13,6.53,0.44132162200718983
HATS-64 b,HATS-64,1,1,Transit,2018,4.908897,18.82,305.1168,0.96,1793.0,1711.0,0.245,0.151,0.321,6.68,0.39948028795834833
TOI-3912 b,TOI-3912,1,1,Transit,2023,3.4936264,14.28,129.03833,0.406,1512.0,872.2,0.243,0.0,0.544,7.16,0.40008977039356636
KELT-4 A b,KELT-4 A,3,1,Transit,2016,2.9895932,19.044,286.68266,0.902,1823.0,1840.0,0.228,0.0,0.689,5.792,0.384955088411261
NGTS-12 b,NGTS-12,1,1,Transit,2020,7.532806,11.747,66.10864,0.208,1257.0,416.0,0.223,0.0,0.2,10.28,0.43526002073281655
TOI-2587 A b,TOI-2587 A,2,1,Transit,2023,5.45664,12.072,69.28659,0.218,1445.0,728.0,0.216,0.0,0.716,7.92,0.3827871597962492
KELT-12 b,KELT-12,1,1,Transit,2017,5.031623,19.952,301.9385,0.95,1800.0,1749.0,0.209,0.0,0.586,6.08,0.39509230921754945
TOI-1173 b,TOI-1173,2,1,Transit,2024,7.06466,9.19,27.4,0.08621,868.0,132.0,0.195,0.023,0.771,16.02,0.37725556137458693
HAT-P-58 b,HAT-P-58,1,1,Transit,2021,4.0138379,14.93,118.23217,0.372,1622.0,1146.0,0.194,0.073,0.534,7.02,0.38944012765731617
WASP-76 b,WASP-76,2,1,Transit,2016,1.80988198,20.781,284.1386,0.894,2228.0,4104.0,0.17,0.0,0.027,4.08,0.4500622527750564
TOI-3976 A b,TOI-3976 A,2,1,Transit,2023,6.607662,12.274,55.61997,0.175,1295.0,469.0,0.165,0.0,0.505,10.63,0.40404738060298023
HAT-P-60 b,HAT-P-60,1,1,Transit,2021,4.7947813,18.282,182.43351,0.574,1772.0,1634.0,0.164,0.25,0.668,6.146,0.3488900756584203
TOI-2796 b,TOI-2796,1,1,Transit,2023,4.8084983,17.262,139.8445,0.44,1205.0,352.0,0.15,0.0,0.97,11.43,0.35776729371715327
TOI-2583 A b,TOI-2583 A,2,1,Transit,2023,4.5207265,14.46,79.4571,0.25,1456.0,750.9,0.144,0.0,0.27,8.31,0.42659910902145787
HAT-P-64 b,HAT-P-64,1,1,Transit,2021,4.007232,19.089,184.34048,0.58,1766.0,1611.0,0.144,0.101,0.232,6.67,0.4147039788086605
WASP-174 b,WASP-174,1,1,Transit,2018,4.2337005,16.107,104.88337,0.33,1528.0,901.9,0.135,0.0,0.953,8.789,0.3582033202142277
HAT-P-32 b,HAT-P-32,2,1,Transit,2011,2.1500082,22.194,216.1244,0.68,1836.0,1841.0,0.108,0.159,0.083,5.344,0.4202211069211966
TOI-2641 b,TOI-2641,1,1,Transit,2023,4.880974,18.103,122.68177,0.386,1387.0,602.0,0.092,0.18,1.043,9.677,0.3220604457487547
TOI-615 b,TOI-615,1,1,Transit,2023,4.6615983,18.977,138.25536,0.435,1666.0,1286.0,0.084,0.39,0.476,8.458,0.3466371256757436
TOI-1420 b,TOI-1420,1,1,Transit,2023,6.9561063,11.89,25.1,0.07897,957.0,139.0,0.082,0.17,0.412,16.53,0.38975348938339327
HATS-62 b,HATS-62,1,1,Transit,2018,3.2768837,11.825,56.89157,0.179,1237.0,387.4,0.076,0.298,0.348,9.59,0.373982344416847
TOI-3540 A b,TOI-3540 A,2,1,Transit,2022,3.119999,23.539,375.03752,1.18,1498.0,841.3,0.065,0.0,1.073,7.51,0.3451908609408668
TOI-2193 A b,TOI-2193 A,2,1,Transit,2022,2.1225735,19.84,298.7587,0.94,1763.0,1600.0,0.06,0.0,0.99,5.71,0.35291238980840123
WASP-193 b,WASP-193,1,1,Transit,2023,6.2463345,16.41,44.17815,0.139,1254.0,413.0,0.059,0.056,0.309,11.74,0.4143254476032119
